Security,Fortitude,Resistance,Fortressness,Additional Security,Number of Moats
31.419114479888943,32.82136820855455,30.016860751223334,31.146109208357128,21.841773855398543,3.311470895858655
89.76569330819899,93.30418973962514,86.22719687677284,92.07283074899833,23.425013879251743,5.365935216315202
45.51712615648877,52.407697156892496,38.62655515608505,51.21769187360266,14.01290078148422,11.804088045674611
20.03498831237679,26.11084597567413,13.959130649079446,23.72924839174848,9.03004422376071,8.213609581957272
71.97905884199463,78.74272060686084,65.21539707712842,76.02357897934857,32.460977409274044,30.68795475463051
83.23242562406546,88.12835256666285,78.33649868146806,85.5386102038104,73.40888128571619,32.62927785961412
1.729442570025197,7.677449562691045,-4.21856442264065,5.027269308868,1.1484207486084312,0.2212411178537388
76.62045415127649,84.01379523625451,69.22711306629847,82.40413605630741,50.47996571942047,24.985568495794386
59.02507963073843,65.36195441857502,52.68820484290185,65.26275518401985,0.395383111205585,3.0687686226062785
15.256605743835294,16.59252570053445,13.920685787136138,12.52181856522427,6.709285121338289,6.1537392871008905
26.159099660034947,29.48125898832678,22.836940331743115,29.410428189993635,7.752208035769499,0.25706831501874405
87.11049810099605,96.66707997916023,77.55391622283187,93.43072884918602,52.055390669774965,17.73002140060207
1.789627371708058,4.236204199949032,-0.6569494565329159,2.2298439626208184,1.539280643542077,0.07734127913207964
5.122590381461512,14.928804367679364,-4.68362360475634,10.596910575953617,3.1298982737756016,1.6348548704051886
27.85619143433655,37.22306221400973,18.489320654663377,34.89035159718589,7.907914133400081,0.469179281151407
50.86186249916764,51.92468839259806,49.79903660573723,49.279943543827784,6.257941142424167,5.754527498805081
57.72884307629401,61.003634790543956,54.45405136204407,59.91030928748359,20.485185891300354,8.625839625421195
61.420368709715035,67.18207653605728,55.65866088337279,66.68193370334555,58.08141496429137,7.896863951786623
64.73538922008436,72.91472561651881,56.55605282364991,70.55301316245279,9.88355167525555,16.861957027778928
55.843947050853195,56.98698567407383,54.70090842763256,55.93495732596672,35.641667459067605,3.9202349293346828
17.45299608666008,22.880156655331227,12.02583551798893,18.228131427632224,6.668407107142228,8.60318420056276
41.86526248341129,45.25132573947129,38.479199227351295,45.20420159455241,25.032623650326254,0.6773642354545545
57.542043027865375,61.771721352105246,53.312364703625505,56.886572135985276,15.033490774262921,10.1677269619914
18.714696440688506,23.780819913886297,13.648572967490717,23.581061879537284,7.8282372341215645,6.19788431820171
46.96556441629719,52.42130067467757,41.509828157916814,48.02393192502565,2.0627894983304933,8.968928018394003
20.972126924637593,30.809537886911183,11.134715962364002,29.413137945661173,12.943997266403914,0.46022472717597673
98.56037258029582,105.30738613785972,91.81335902273192,102.98995522235889,76.22540912800235,30.515967997995713
11.08329175583307,20.234454084987124,1.9321294266790154,18.97035132796765,1.4321872997140845,2.1350066442628237
53.544531723317604,59.26007660969284,47.82898683694237,57.377941563328946,32.193576478640274,5.531188684962455
12.978651144433172,22.87441143442645,3.082890854439894,21.576339026140875,4.3726785824396694,3.8722988228550728
72.44193304717545,74.89676893987499,69.98709715447592,71.74867121308426,32.39303670206395,12.541631346799274
47.92091953233767,55.57879490878271,40.26304415589263,52.50225053483221,11.008585103148825,7.4989746314984345
46.082639902944614,46.76872324486116,45.39655656102807,45.229925863631934,32.76753730373221,6.765548332202768
88.21840734219978,96.16560455126358,80.27121013313598,92.51610787751041,64.78809363428346,22.206442047284586
85.53549216343409,87.43132180200574,83.63966252486243,86.1291979790385,81.91056766138988,33.89659347542812
12.702907447549238,18.983615574756342,6.422199320342134,14.665939271126641,1.6185723037116921,1.5079879530178268
92.38446165729557,100.17325128397162,84.59567203061953,97.6922339040878,57.70679005446394,4.629521191960083
24.271952027259058,31.135009555944766,17.40889449857335,26.385826585148237,5.054654427227628,2.754397563223645
30.478423769126074,35.81730253246909,25.13954500578306,34.127137481219116,19.038062191580842,5.775476246353792
61.54051838171897,67.20137571059719,55.87966105284074,63.656375344847525,36.609297928110706,15.999873624228742
